"","","","","",""
"Sección    1 - CAPITAL
Circuito       1 - SECCIONAL PRIMERA 
Cant Mesas Mesas desde / hasta Cant Electores
CENTRO EDUC.NIVEL MEDIO ADULTO 
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
7 
2.333","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      54A - CANTERAS QUILPO
ESC.PROV.M. BELGRANO - CANTERAS QUILPO","Cant Mesas
1","Mesas desde / hasta
04064 a 04064","Cant Electores
95",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
95","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      55 - SERREZUELA
ESC.PROV.B.RIVADAVIA - AVDA. MALVINAS ARGENTINAS","Cant Mesas
8","Mesas desde / hasta
04065 a 04072","Cant Electores
2.662",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 2.662","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      55A - LA BATEA
ESC.PROV.DEAN G.FUNES - LA BATEA","Cant Mesas
1","Mesas desde / hasta
04073 a 04073","Cant Electores
169",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
169","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      56 - SOTO
ESC.PADRE B.DE LAS CASAS - JOSE IGNACIO PERALTA 249
INSTITUTO SANTO DOMINGO - SOTO
E.N.E.T. N°1 - JUAN BAUTISTA ALBERDI 2.200
ESC NICOLAS AVELLANEDA - DEAN FUNES ESQ CORRIENTES","Cant Mesas
8
4
5
4","Mesas desde / hasta
04074 a 04081
04082 a 04085
04086 a 04090
04091 a 04094","Cant Electores
2.728
1.364
1.700
1.360",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
4 
21 7.152","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      57 - TUCLAME
ESC.PROV.J.J.CASTELLI - PUBLICA","Cant Mesas
4","Mesas desde / hasta
04095 a 04098","Cant Electores
1.219",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.219","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","",""
"","","","","",""
"","RESUMEN DE LA SECCION: 
Sección    4 - CRUZ DEL EJE
Establecimientos Habilitados: 
33
Mesas Habilitadas: 
151
Electores Habilitados: 
46.724","","","","","",""
"","","","","","","",""
"","Sección    5 - GENERAL ROCA
Circuito      58 Cant Mesas Mesas desde / hasta Cant Electores
BRUZONE 
-
ESC.PROV. J.J. PASO - MARIANO MORENO 
1 
04099 a 04099 
240","Sección    5 - GENERAL ROCA
Circuito      58 Cant Mesas Mesas desde / hasta Cant Electores
BRUZONE 
-
ESC.PROV. J.J. PASO - MARIANO MORENO 
1 
04099 a 04099 
240","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
1","","","","Cant Mesas
1","","","","Mesas desde / hasta Cant Electores
04099 a 04099 
240","","","","Mesas desde / hasta Cant Electores
04099 a 04099 
240","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","1 
240","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      59 - BUCHARDO
ESC PROV JOSE MARIA PAZ - AV MANNY S/N","","Cant Mesas
6","Mesas desde / hasta
04100 a 04105","Cant Electores
1.803",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 
1.803","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      60 - DEL CAMPILLO
ESCUELA J.M.PAZ - JOSE MARIA PAZ  ENRIQUE COOK 444
I.P.E.M. N° 219 - DEL CAMPILLO","","Cant Mesas
7
3","Mesas desde / hasta
04106 a 04112
04113 a 04115","Cant Electores
2.251
963",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
10 
3.214","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      61 - HUINCA RENANCO
ESC.PROV. D.F. SARMIENTO - PTE. JUAN D.PERON  VILLA TORROBA 75
ESC.PASO DE LOS ANDES - GARAY VILLA PACIFICO 121
COLEGIO NAC. L.V.MANSILLA - HUINCA RENANCO","","Cant Mesas
10
5
8","Mesas desde / hasta
04116 a 04125
04126 a 04130
04131 a 04138","Cant Electores
3.310
1.650
2.640",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
3 
23 
7.600","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      62 - ITALO
ESC DR BENJAMIN DUPONT - LAVALLE S/N","","Cant Mesas
4","Mesas desde / hasta
04139 a 04142","Cant Electores
1.091",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.091","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      63 - JOVITA
ESC.PROV.D.F. SARMIENTO - JOVITA
I.P.E.M. N° 221 - JOVITA","","Cant Mesas
7
6","Mesas desde / hasta
04143 a 04149
04150 a 04155","Cant Electores
2.307
1.974",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
13 
4.281","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      65 - LECUEDER
ESC PROV MANUEL BELGRANO - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
04156 a 04156","Cant Electores
18",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
18","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      66 - MATTALDI
ESC.PROV. SAN LUIS - TUCUMAN 225","","Cant Mesas
5","Mesas desde / hasta
04157 a 04161","Cant Electores
1.633",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
5 
1.633","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      67 - ONAGOITY
ESC.PROV. V. MERCANTE - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
04162 a 04162","Cant Electores
67",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
67","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","",""
"","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 254","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      69 - RANQUELES
ESC.PROV.F.N.LAPRIDA - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
04164 a 04164","Cant Electores
51",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 51","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      70 - VILLA HUIDOBRO
INST. DE LOS SAGRADOS CORAZONE - SANTA MARI JOSEFA ROSSELLO 250
ESC.PROV.M.BELGRANO - PASCO 327","","Cant Mesas
8
7","Mesas desde / hasta
04165 a 04172
04173 a 04179","Cant Electores
2.652
2.317",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
15 
4.969","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      71 - VILLA SARMIENTO
ESC.PROV. D.F.SARMIENTO - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
04180 a 04180","Cant Electores
308",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
308","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      72 - VILLA VALERIA
ESC.PROV.J.CROTTO - VILLA VALERIA","","Cant Mesas
8","Mesas desde / hasta
04181 a 04188","Cant Electores
2.687",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
8 2.687","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección    5 - GENERAL ROCA
Establecimientos Habilitados: 
19
Mesas Habilitadas: 
90
Electores Habilitados: 
28.216","","","","","",""
"","","","","","","",""
"","Sección    6 - GRAL SAN MARTIN
Circuito      73 
ARROYO ALGODON 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV. A.ARGENTINA - CORDOBA 301 
5 
04189 a 04193 
1.492","Sección    6 - GRAL SAN MARTIN
Circuito      73 
ARROYO ALGODON 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV. A.ARGENTINA - CORDOBA 301 
5 
04189 a 04193 
1.492","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
5","","","","Cant Mesas
5","","","","Mesas desde / hasta Cant Electores
04189 a 04193 
1.492","","","","Mesas desde / hasta Cant Electores
04189 a 04193 
1.492","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","5 
1.492","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      74 - ARROYO CABRAL
INST. SEC. COM. SAN JOSE - ARROYO CABRAL
ESC.PROV.D.V.SARSFIELD - RIVADAVIA 410","","Cant Mesas
5
4","Mesas desde / hasta
04194 a 04198
04199 a 04202","Cant Electores
1.606
1.284",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
9 2.890","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      75 - AUSONIA
ESC.PROV.GRAL SAN MARTIN - 25 DE MAYO 551","","Cant Mesas
3","Mesas desde / hasta
04203 a 04205","Cant Electores
946",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
946","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      76 - CHAZON
ESC PROV M R DE LA TORRE - DIESCISEIS 582","","Cant Mesas
3","Mesas desde / hasta
04206 a 04208","Cant Electores
994",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 
994","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      77 - ETRURIA
INSTITUTO SEC. GRAL PAZ - BV.SRMIENTO Y S.NICOLA 390
ESC.PROV. 12 DE OCTUBRE - ETRURIA","","Cant Mesas
5
6","Mesas desde / hasta
04209 a 04213
04214 a 04219","Cant Electores
1.646
1.974",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
11 
3.620","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","",""
"","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.355","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      79 - LA PLAYOSA
ESC.PROV. 25 DE MAYO - LA PLAYOSA","Cant Mesas
9","Mesas desde / hasta
04224 a 04232","Cant Electores
2.848",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
9 2.848","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      80 - LUCA
ESC.PROV.J.V.GONZALEZ - 9 DE JULIO 350","Cant Mesas
2","Mesas desde / hasta
04233 a 04234","Cant Electores
588",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
588","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      81 - MOJARRAS
ESC.PROV. ISLAS MALVINAS - RUTA PROV N 158","Cant Mesas
1","Mesas desde / hasta
04235 a 04235","Cant Electores
68",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
68","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      82 - PALESTINA
ESC PROV CMTE L PIEDRABUENA - FELIPE LORENZATTI 875","Cant Mesas
2","Mesas desde / hasta
04236 a 04237","Cant Electores
539",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
539","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      83 - PASCO
ESC.PROV.D.F.SARMIENTO - PASCO","Cant Mesas
4","Mesas desde / hasta
04238 a 04241","Cant Electores
1.195",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
4 
1.195","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      84 - SANABRIA
ESC PROV JOSE DE SAN MARTIN - PUBLICA S/N","Cant Mesas
1","Mesas desde / hasta
04242 a 04242","Cant Electores
40",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
40","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      86 - SILVIO PELLICO
ESC.PROV.M.GUEMES - ANTONIO CONRERO 24","Cant Mesas
2","Mesas desde / hasta
04243 a 04244","Cant Electores
630",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
630","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      87 - TICINO
ESC. A. CAPDEVILA - TICINO","Cant Mesas
6","Mesas desde / hasta
04245 a 04250","Cant Electores
1.998",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
6 1.998","","","","",""
"","","","","","",""
"","","","","","",""
"","Circuito      88 - TIO PUJIO
ESC.R.DE ESCALADA - TIO PUJIO","Cant Mesas
12","Mesas desde / hasta
4.262 asociada a  4.25
4.261 asociada a  4.26
04251 a 04262","Cant Electores
3.121",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
12 
3.121","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","",""
"I.P.E.T. N° 2 
J.MULLER 651 
14 
04424 a 04437
- 
4.816
ESC.J.INGENIEROS - SANTA FE 1.271 
13 
04438 a 04450 
4.472
CENMA N° 96 SANTA FE 643 
8 
04451 a 04458
- 
2.752
INSTITUTO SAN ANTONIO - RUCCI 141 
10 3.440
04459 a 04468","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
13 
206 70.985","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      90 - VILLA NUEVA
ESC.BME.MITRE - MITRE 1147
IPEM N° 322 - LIMA Y RIVADAVIA
ESCUELA PABLO VI - VILLA NUEVA
INSTITUTO INMAC.CONCEPCION - CABANILLAS 400
ESC.M.BELGRANO - BELGRANO 662
ESC.REP.DE BOLIVIA - D.FUNES 1250","","Cant Mesas
8
10
6
13
11
3","Mesas desde / hasta
04469 a 04476
04477 a 04486
04487 a 04492
04493 a 04505
04506 a 04516
04517 a 04519","Cant Electores
2.752
3.440
2.064
4.472
3.773
1.029",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
51 
17.530","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección    6 - GRAL SAN MARTIN
Establecimientos Habilitados: 
36
Mesas Habilitadas: 
331
Electores Habilitados: 
110.839","","","","","",""
"","","","","","","",""
"","Sección    7 - ISCHILIN
Circuito      91 
AVELLANEDA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.FRAY M. ESQUIU - PUBLICA S/N 
2 
04520 a 04521 
485","Sección    7 - ISCHILIN
Circuito      91 
AVELLANEDA 
Cant Mesas Mesas desde / hasta Cant Electores
-
ESC.PROV.FRAY M. ESQUIU - PUBLICA S/N 
2 
04520 a 04521 
485","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
2","","","","Cant Mesas
2","","","","Mesas desde / hasta Cant Electores
04520 a 04521 
485","","","","Mesas desde / hasta Cant Electores
04520 a 04521 
485","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1","","2 
485","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      91A - CANTERAS
ESC.PROV.J.V.RECLA - CANTERAS","","Cant Mesas
1","Mesas desde / hasta
04522 a 04522","Cant Electores
23",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
23","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      91B - LOS POZOS
ESC LIB GRAL SAN MARTIN - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
04523 a 04523","Cant Electores
118",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
118","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      91C - VILLA GUTIERREZ
ESC,PROV.M.MARTINEZ DE SUAREZ - PUBLICA","","Cant Mesas
1","Mesas desde / hasta
04524 a 04524","Cant Electores
279",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
279","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      92 - CAÑADA DE RIO PINTO
ESC.PROV.H.VIEYTES - PUBLICA","","Cant Mesas
2","Mesas desde / hasta
04525 a 04526","Cant Electores
398",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
398","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      93 - COPACABANA
ESC JUAN M DE PUEYRREDON - PUBLICA S/N","","Cant Mesas
2","Mesas desde / hasta
04527 a 04528","Cant Electores
347",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
347","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","",""
"","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 
593","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      95 - DEAN FUNES
ESC.PROV.GRAL SAN MARTIN - DEAN FUNES
ESC.M.J.G.DE BELGRANO - JERONIMO L DE CABRERA  L ALGARROBOS 451
ESC.PEDRO N.ARIAS - CORDOBA 87
ESC.PROV. M.MORENO - DORREGO  OBRAS SANITARIAS 326
ESC.A.M.SOBRAL - SANTIAGO DEL ESTERO Y LAS HERAS
ESC.AMANDA SUAREZ CORDOBA - SANTA ROSA ESQ. AMADEO SABATTINI","","Cant Mesas
9
10
11
10
9
5","Mesas desde / hasta
04531 a 04539
04540 a 04549
04550 a 04560
04561 a 04570
04571 a 04579
04580 a 04584","Cant Electores
3.060
3.400
3.740
3.400
3.057
1.695",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
6 
54 
18.352","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      96A - OLIVARES SAN NICOLAS
ESC.PROV.GUIDO SPANO - PUBLICA","","Cant Mesas
2","Mesas desde / hasta
04585 a 04586","Cant Electores
571",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
2 571","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      97 - ISCHILIN
ESCUELA FERNANDO FADER - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
04587 a 04587","Cant Electores
76",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
76","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      98 - JAIME PETER
ESCUELA FRAY GUILLERMO BUTLER - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
04588 a 04588","Cant Electores
55",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
55","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito      99 - QUILINO ESTACION
ESC.PROVINCIA DE BS.AIRES - MARIANO MORENO 220
ESC.PROV.M.BELGRANO - QUILINO ESTACION","","Cant Mesas
8
5","Mesas desde / hasta
04589 a 04596
04597 a 04601","Cant Electores
2.585
1.615",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2 
13 
4.200","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     100 - QUILINO VILLA
ESC.PROV.D.V.SARSFIELD - VELEZ SARSFIELD","","Cant Mesas
3","Mesas desde / hasta
04602 a 04604","Cant Electores
983",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
3 983","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","Circuito     101 - TOYOS
ESC PROV JOAQUIN V GONZALEZ - PUBLICA S/N","","Cant Mesas
1","Mesas desde / hasta
04605 a 04605","Cant Electores
82",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
1 
1 
82","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","RESUMEN DE LA SECCION: 
Sección    7 - ISCHILIN
Establecimientos Habilitados: 
20
Mesas Habilitadas: 
86
Electores Habilitados: 
26.562","","","","","",""
"","","","","","","",""
"","Sección    8 - JUAREZ CELMAN
Circuito     102 - ALEJANDRO Cant Mesas Mesas desde / hasta Cant Electores
ESC.EL GRAN CAPITAN - SARMIENTO 25 
8 
04606 a 04613 
2.688
ESC.MISIONEROS SALESIANOS ALEJANDRO 
7 
04614 a 04620
- 
2.352","Sección    8 - JUAREZ CELMAN
Circuito     102 - ALEJANDRO Cant Mesas Mesas desde / hasta Cant Electores
ESC.EL GRAN CAPITAN - SARMIENTO 25 
8 
04606 a 04613 
2.688
ESC.MISIONEROS SALESIANOS ALEJANDRO 
7 
04614 a 04620
- 
2.352","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Cant Mesas
8
7","","","","Cant Mesas
8
7","","","","Mesas desde / hasta Cant Electores
04606 a 04613 
2.688
04614 a 04620 
2.352","","","","Mesas desde / hasta Cant Electores
04606 a 04613 
2.688
04614 a 04620 
2.352","","","","","","","","","","","","","","",""
"","Resúmen del Circuito: Cantidad de Establecimientos: 
2","","15 
5.040","","",""
"","","","","","","",""
"","","","","","","",""
ESC.PROV.D.F.SARMIENTO - PUBLICA S/N ,1 04621 a 04621 ,74
Resúmen del Circuito: Cantidad de Establecimientos: 1 ,1 ,74
Circuito105 BENGOLEA -,Cant Mesas Mesas desde / hasta ,Cant Electores
